行の名前,Hiragana,Katakana,initials1,initials2,initials3
A,あ,ア,a,,
BA,ば,バ,b,,
BE,べ,ベ,b,,
BI,び,ビ,b,,
BO,ぼ,ボ,b,,
BU,ぶ,ブ,b,,
BYA,びゃ,ビャ,b,,
BYE,ぴぇ,ビェ,b,,
BYI,ぴぃ,ビィ,b,,
BYO,びょ,ビョ,b,,
BYU,びゅ,ビュ,b,,
CA,か,カ,k,c,
CE,せ,セ,s,c,
CHA,ちゃ,チャ,t,ch,
CHE,ちぇ,チェ,t,ch,
CHI,ち,チ,t,ch,
CHO,ちょ,チョ,t,ch,
CHU,ちゅ,チュ,t,ch,
CI,し,シ,s,c,sh
CO,こ,コ,k,c,
CU,く,ク,k,c,q
DA,だ,ダ,d,,
DE,で,デ,d,,
DHA,でゃ,デャ,dh,,
DHE,でぇ,デェ,dh,,
DHI,でぃ,ディ,dh,,
DHO,でょ,デョ,dh,,
DHU,でゅ,デュ,dh,,
DI,ぢ,ヂ,d,,
DO,ど,ド,d,,
DU,づ,ヅ,d,,
E,え,エ,e,,
FA,ふぁ,ファ,f,,
FE,ふぇ,フェ,f,,
FI,ふぃ,フィ,f,,
FO,ふぉ,フォ,f,,
FU,ふ,フ,h,f,
GA,が,ガ,g,,
GE,げ,ゲ,g,,
GI,ぎ,ギ,g,,
GO,ご,ゴ,g,,
GU,ぐ,グ,g,,
GYA,ぎゃ,ギャ,g,,
GYE,ぎぇ,ギェ,g,,
GYI,ぎぃ,ギィ,g,,
GYO,ぎょ,ギョ,g,,
GYU,ぎゅ,ギュ,g,,
HA,は,ハ,h,,
HE,へ,ヘ,h,,
HI,ひ,ヒ,h,,
HO,ほ,ホ,h,,
HU,ふ,フ,h,f,
HYA,ひゃ,ヒャ,h,,
HYE,ひぇ,ヒェ,h,,
HYI,ひぃ,ヒィ,h,,
HYO,ひょ,ヒョ,h,,
HYU,ひゅ,ヒュ,h,,
I,い,イ,i,yi,
JA,じゃ,ジャ,z,j,jy
JE,じぇ,ジェ,z,j,jy
JI,じ,ジ,z,j,
JO,じょ,ジョ,z,j,jy
JU,じゅ,ジュ,z,j,jy
JYA,じゃ,ジャ,z,j,jy
JYE,じぇ,ジェ,z,j,jy
JYI,じぃ,ジィ,z,jy,
JYO,じょ,ジョ,z,j,jy
JYU,じゅ,ジュ,z,j,jy
KA,か,カ,k,c,
KE,け,ケ,k,,
KI,き,キ,k,,
KO,こ,コ,k,c,
KU,く,ク,k,c,q
KYA,きゃ,キャ,k,,
KYE,きぇ,キェ,k,,
KYI,きぃ,キィ,k,,
KYO,きょ,キョ,k,,
KYU,きゅ,キュ,k,,
LA,ぁ,ァ,x,l,
LE,ぇ,ェ,x,l,
Li,ぃ,ィ,x,l,
LO,ぉ,ォ,x,l,
LTU,っ,ッ,x,l,
LU,ぅ,ゥ,x,l,
LYA,ゃ,ャ,x,l,
LYO,ょ,ョ,x,l,
LYU,ゅ,ュ,x,l,
MA,ま,マ,m,,
ME,め,メ,m,,
MI,み,ミ,m,,
MO,も,モ,m,,
MU,む,ム,m,,
MY,みゅ,ミュ,m,,
MYA,みゃ,ミャ,m,,
MYE,みぇ,ミェ,m,,
MYI,みぃ,ミィ,m,,
MYO,みょ,ミョ,m,,
NA,な,ナ,n,,
NE,ね,ネ,n,,
NI,に,ニ,n,,
NN,ん,ン,n,,
NO,の,ノ,n,,
NU,ぬ,ヌ,n,,
NYA,にゃ,ニャ,n,,
NYE,にぇ,ニェ,n,,
NYI,にぃ,ニィ,n,,
NYO,にょ,ニョ,n,,
NYU,にゅ,ニュ,n,,
O,お,オ,o,,
PA,ぱ,パ,p,,
PE,ぺ,ペ,p,,
PI,ぴ,ピ,p,,
PO,ぽ,ポ,p,,
PU,ぷ,プ,p,,
PYA,ぴゃ,ピャ,p,,
PYE,びゅ,ピェ,p,,
PYI,びぃ,ピィ,p,,
PYO,ぴょ,ピョ,p,,
PYU,ぴゅ,ピュ,p,,
QA,くぁ,クァ,q,,
QE,くぇ,クェ,q,,
QI,くぃ,クィ,q,,
QO,くぉ,クォ,q,,
QU,く,ク,k,c,q
QYA,くゃ,クャ,qy,,
QYE,くぇ,クェ,qy,,
QYI,くぃ,クィ,qy,,
QYO,くょ,クョ,qy,,
QYU,くゅ,クュ,qy,,
RA,ら,ラ,r,,
RE,れ,レ,r,,
RI,り,リ,r,,
RO,ろ,ロ,r,,
RU,る,ル,r,,
RYA,りゃ,リャ,r,,
RYE,りぇ,リェ,r,,
RYI,りぃ,リィ,r,,
RYO,りょ,リョ,r,,
RYU,りゅ,リュ,r,,
SA,さ,サ,s,,
SE,せ,セ,s,c,
SHA,しゃ,シャ,s,sh,
SHE,しぇ,シェ,s,sh,
SHI,し,シ,s,c,sh
SHO,しょ,ショ,s,sh,
SHU,しゅ,シュ,s,sh,
SI,し,シ,s,c,sh
SO,そ,ソ,s,,
SU,す,ス,s,,
SYA,しゃ,シャ,s,sh,
SYE,しぇ,シェ,s,sh,
SYI,しぃ,シィ,s,,
SYO,しょ,ショ,s,sh,
SYU,しゅ,シュ,s,sh,
TA,た,タ,t,,
TE,て,テ,t,,
THA,てゃ,テャ,th,,
THE,てぇ,テェ,th,,
THI,てぃ,ティ,th,,
THO,てょ,テョ,th,,
THU,てゅ,テュ,th,,
TI,ち,チ,t,ch,
TO,と,ト,t,,
TSA,つぁ,ツァ,ts,,
TSE,つぇ,ツェ,ts,,
TSI,つぃ,ツィ,ts,,
TSO,つぉ,ツォ,ts,,
TSU,つ,ツ,t,ts,
TU,つ,ツ,t,ts,
TYA,ちゃ,チャ,t,ch,
TYE,ちぇ,チェ,t,ch,
TYI,ちぃ,チィ,t,,
TYO,ちょ,チョ,t,ch,
TYU,ちゅ,チュ,t,ch,
U,う,ウ,u,wh,
VA,ヴぁ,ヴァ,v,,
VE,ヴぇ,ヴェ,v,,
VI,ヴぃ,ヴィ,v,,
VO,ヴぉ,ヴォ,v,,
VU,ヴ,ヴ,v,,
WA,わ,ワ,w,,
WE,うぇ,ウェ,wh,w,
WHA,うぁ,ウァ,wh,,
WHE,うぇ,ウェ,wh,w,
WHI,うぃ,ウィ,wh,w,
WHO,うぉ,ウォ,wh,,
WHU,う,ウ,u,wh,
WI,うぃ,ウィ,wh,w,
WO,を,ヲ,w,,
XA,ぁ,ァ,x,l,
XE,ぇ,ェ,x,l,
Xi,ぃ,ィ,x,l,
XO,ぉ,ォ,x,l,
XTU,っ,ッ,x,l,
XU,ぅ,ゥ,x,l,
XYA,ゃ,ャ,x,l,
XYO,ょ,ョ,x,l,
XYU,ゅ,ュ,x,l,
YA,や,ヤ,y,,
YE,いぇ,イェ,y,,
YI,い,イ,i,yi,
YO,よ,ヨ,y,,
YU,ゆ,ユ,y,,
ZA,ざ,ザ,z,,
ZE,ぜ,ゼ,z,,
ZI,じ,ジ,z,j,
ZO,ぞ,ゾ,z,,
ZU,ず,ズ,z,,
ZYA,じゃ,ジャ,z,j,jy
ZYE,じぇ,ジェ,z,j,jy
ZYI,じぃ,ジィ,z,jy,
ZYO,じょ,ジョ,z,j,jy
ZYU,じゅ,ジュ,z,j,jy
